-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
blis==0.7.11
catalogue==2.0.10; python_version >= '3.6'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.3.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cloudpathlib==0.15.1; python_version >= '3.7'
confection==0.1.3; python_version >= '3.6'
cymem==2.0.8
idna==3.4; python_version >= '3.5'
jinja2==3.1.2; python_version >= '3.7'
langcodes==3.3.0; python_version >= '3.6'
markupsafe==2.1.3; python_version >= '3.7'
murmurhash==1.0.10; python_version >= '3.6'
numpy==1.26.0; python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
pandas==2.1.1; python_version >= '3.9'
pathy==0.10.2; python_version >= '3.6'
preshed==3.0.9; python_version >= '3.6'
pydantic==2.4.2; python_version >= '3.7'
pydantic-core==2.10.1; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
requests==2.31.0; python_version >= '3.7'
setuptools==68.2.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smart-open==6.4.0; python_version >= '3.6' and python_version < '4.0'
spacy==3.7.1; python_version >= '3.7'
spacy-legacy==3.0.12; python_version >= '3.6'
spacy-loggers==1.0.5; python_version >= '3.6'
srsly==2.4.8; python_version >= '3.6'
thinc==8.2.1; python_version >= '3.6'
tqdm==4.66.1; python_version >= '3.7'
typer==0.9.0; python_version >= '3.6'
typing-extensions==4.8.0; python_version >= '3.8'
tzdata==2023.3; python_version >= '2'
urllib3==2.0.6; python_version >= '3.7'
wasabi==1.1.2; python_version >= '3.6'
weasel==0.3.2; python_version >= '3.6'
